michel,PageRank,opencl00,ljournal-2008,12.32,12.26,13.90,13.38,13.06
michel,PageRank,opencl00,USA-road-d.E,19.07,19.71,19.93,19.29,19.83
michel,PageRank,opencl00,higgs-twitter,24.83,25.98,24.88,25.92,25.11
michel,PageRank,opencl00,Si5H12,33.22,32.61,34.65,31.97,32.13
michel,PageRank,opencl00,com-Youtube,40.58,40.48,39.32,40.56,40.76
michel,PageRank,opencl00,erdos,48.87,47.74,49.33,48.25,46.83
michel,PageRank,opencl00,eu-2005,53.98,56.19,54.81,56.49,56.88
michel,PageRank,opencl01,roadNet-CA,0.01,0.42,1.18,1.59,1.10
michel,PageRank,opencl01,kron,2.21,4.49,4.34,4.15,3.93
michel,PageRank,opencl01,in-2004,7.56,8.41,8.80,8.22,9.71
michel,PageRank,opencl01,ljournal-2008,15.93,15.83,15.95,15.34,16.52
michel,PageRank,opencl01,USA-road-d.E,20.34,20.62,20.50,21.80,22.43
michel,PageRank,opencl01,higgs-twitter,28.15,29.26,29.32,29.88,29.33
michel,PageRank,opencl01,Si5H12,37.94,37.56,37.15,38.91,35.91
michel,PageRank,opencl01,com-Youtube,44.34,44.14,45.99,45.78,45.02
michel,PageRank,opencl01,erdos,54.08,53.52,56.00,52.53,53.92
michel,PageRank,opencl01,eu-2005,63.77,62.97,61.27,63.75,63.58
michel,PageRank,sparsex,roadNet-CA,0.86,1.08,1.28,0.51,0.98
michel,PageRank,sparsex,kron,2.97,0.35,0.71,1.16,1.76
michel,PageRank,sparsex,in-2004,3.06,3.29,3.74,4.90,5.79
michel,PageRank,sparsex,ljournal-2008,6.05,7.29,7.42,7.82,5.20
michel,PageRank,sparsex,USA-road-d.E,10.93,10.81,10.60,10.68,10.91
michel,PageRank,sparsex,higgs-twitter,13.82,13.81,13.87,11.97,13.32
michel,PageRank,sparsex,Si5H12,18.71,15.85,16.10,15.96,16.40
michel,PageRank,sparsex,com-Youtube,20.04,20.56,19.46,19.62,20.29
michel,PageRank,sparsex,erdos,23.77,25.17,23.99,25.70,24.96
michel,PageRank,sparsex,eu-2005,27.10,28.96,28.09,26.65,27.67
michel,parboil-spmv,native,small,0.90,0.56,0.25,0.92,0.93
michel,parboil-spmv,native,medium,2.29,5.08,2.92,5.47,2.89
michel,parboil-spmv,native,large,9.24,9.70,9.21,10.12,11.11
michel,parboil-spmv,gpu,small,0.18,0.15,0.66,0.59,0.14
michel,parboil-spmv,gpu,medium,5.04,4.81,3.61,4.28,4.33
michel,parboil-spmv,gpu,large,12.08,12.34,10.90,11.30,10.68
michel,parboil-spmv,opencl00,small,1.20,0.84,0.18,0.14,0.39
michel,parboil-spmv,opencl00,medium,2.62,2.95,1.26,3.64,4.99
michel,parboil-spmv,opencl00,large,8.34,7.14,8.88,8.23,8.00
michel,parboil-spmv,opencl01,small,0.30,1.25,0.04,0.30,1.85
michel,parboil-spmv,opencl01,medium,2.89,4.60,2.88,5.92,4.73
michel,parboil-spmv,opencl01,large,10.47,10.06,8.79,7.54,10.78
michel,parboil-spmv,sparsex,small,0.64,0.54,2.36,1.20,0.79
michel,parboil-spmv,sparsex,medium,2.18,3.34,1.32,0.14,1.14
michel,parboil-spmv,sparsex,large,4.02,2.50,7.06,5.93,5.13
michel,Netlib-C,native,40,2.53,0.54,0.45,0.81,0.52
michel,Netlib-C,native,60,3.75,2.87,4.84,3.52,2.51
michel,Netlib-C,native,80,9.66,9.59,11.69,9.51,8.38
michel,Netlib-C,native,100,15.47,16.38,17.58,15.31,16.70
michel,Netlib-C,native,120,25.50,22.06,26.77,24.27,23.97
michel,Netlib-C,native,140,32.36,31.99,32.85,32.01,32.36
michel,Netlib-C,native,160,38.55,41.80,41.18,40.89,41.82
michel,Netlib-C,gpu,40,2.07,0.70,0.43,2.79,0.42
michel,Netlib-C,gpu,60,6.35,4.96,6.02,5.63,3.60
michel,Netlib-C,gpu,80,11.21,11.70,11.97,13.41,11.39
michel,Netlib-C,gpu,100,18.90,19.10,19.31,20.36,21.60
michel,Netlib-C,gpu,120,29.56,28.08,30.62,29.08,30.31
michel,Netlib-C,gpu,140,39.89,38.36,38.16,38.17,38.91
michel,Netlib-C,gpu,160,47.19,49.35,47.54,49.77,49.84
michel,Netlib-C,opencl00,40,0.34,0.00,0.49,2.27,0.09
michel,Netlib-C,opencl00,60,4.45,1.96,2.90,3.87,1.73
michel,Netlib-C,opencl00,80,6.93,7.84,7.54,6.72,6.71
michel,Netlib-C,opencl00,100,14.96,12.41,13.39,13.20,14.49
michel,Netlib-C,opencl00,120,18.23,21.26,18.70,18.72,19.32
michel,Netlib-C,opencl00,140,26.68,25.34,27.03,26.35,26.15
michel,Netlib-C,opencl00,160,32.09,34.98,33.41,32.27,34.15
michel,Netlib-C,opencl01,40,1.69,0.91,0.80,0.29,0.82
michel,Netlib-C,opencl01,60,3.85,3.12,3.01,2.61,3.77
michel,Netlib-C,opencl01,80,9.37,7.70,11.55,8.42,8.03
michel,Netlib-C,opencl01,100,15.61,15.96,16.28,15.44,15.03
michel,Netlib-C,opencl01,120,21.58,22.77,21.34,21.38,22.07
michel,Netlib-C,opencl01,140,30.69,28.51,27.91,28.67,28.75
michel,Netlib-C,opencl01,160,36.83,37.10,37.21,36.58,36.93
michel,Netlib-C,sparsex,40,0.83,0.62,0.19,1.18,0.34
michel,Netlib-C,sparsex,60,3.11,1.50,2.12,1.83,1.67
michel,Netlib-C,sparsex,80,2.28,2.52,3.79,3.39,3.39
michel,Netlib-C,sparsex,100,5.62,5.90,5.37,7.08,6.76
michel,Netlib-C,sparsex,120,11.20,8.81,11.29,9.40,11.28
michel,Netlib-C,sparsex,140,13.03,12.22,11.74,11.70,13.38
michel,Netlib-C,sparsex,160,15.87,17.33,17.32,15.48,15.63
michel,Netlib-F,native,40,0.18,1.67,0.81,0.34,1.97
michel,Netlib-F,native,60,4.34,4.74,4.14,2.73,3.70
michel,Netlib-F,native,80,9.14,9.90,9.48,11.53,11.12
michel,Netlib-F,native,100,17.39,17.60,15.26,15.36,15.57
michel,Netlib-F,native,120,24.54,25.35,24.40,24.97,24.81
michel,Netlib-F,native,140,32.82,32.89,32.60,31.90,33.22
michel,Netlib-F,native,160,40.18,41.18,43.34,40.71,41.58
michel,Netlib-F,gpu,40,0.96,0.77,1.08,0.22,0.03
michel,Netlib-F,gpu,60,3.77,5.68,5.21,4.31,6.79
michel,Netlib-F,gpu,80,11.97,13.60,11.11,12.00,10.35
michel,Netlib-F,gpu,100,19.66,19.58,17.95,20.30,19.06
michel,Netlib-F,gpu,120,31.19,29.49,29.78,28.91,27.19
michel,Netlib-F,gpu,140,39.18,40.02,38.30,37.57,38.36
michel,Netlib-F,gpu,160,48.55,48.81,49.87,49.42,48.98
michel,Netlib-F,opencl00,40,0.18,0.19,0.59,0.07,0.88
michel,Netlib-F,opencl00,60,3.41,1.72,1.10,4.98,3.14
michel,Netlib-F,opencl00,80,6.58,9.64,8.65,8.17,6.80
michel,Netlib-F,opencl00,100,12.77,12.39,13.70,12.35,14.80
michel,Netlib-F,opencl00,120,18.52,20.52,19.76,18.47,19.50
michel,Netlib-F,opencl00,140,25.09,23.65,23.98,25.57,25.61
michel,Netlib-F,opencl00,160,32.18,32.50,31.03,32.33,31.56
michel,Netlib-F,opencl01,40,0.30,0.37,0.73,0.39,0.22
michel,Netlib-F,opencl01,60,2.35,3.97,2.72,3.98,4.03
michel,Netlib-F,opencl01,80,8.87,9.15,7.96,9.01,9.00
michel,Netlib-F,opencl01,100,17.00,14.47,15.23,14.17,15.46
michel,Netlib-F,opencl01,120,22.53,22.25,21.37,21.64,21.29
michel,Netlib-F,opencl01,140,28.09,28.24,30.55,27.59,28.06
michel,Netlib-F,opencl01,160,39.21,37.88,38.57,39.23,36.84
michel,Netlib-F,sparsex,40,0.55,1.01,1.22,0.77,0.07
michel,Netlib-F,sparsex,60,0.58,1.11,0.03,0.05,1.37
michel,Netlib-F,sparsex,80,3.93,3.46,5.56,4.46,3.67
michel,Netlib-F,sparsex,100,6.63,7.61,6.92,6.06,6.10
michel,Netlib-F,sparsex,120,8.62,10.64,8.10,9.79,10.68
michel,Netlib-F,sparsex,140,11.82,11.47,13.04,12.34,13.55
michel,Netlib-F,sparsex,160,16.65,16.77,16.59,15.10,17.85
michel,pfold,native,0.small,0.16,1.67,0.09,1.89,0.36
michel,pfold,native,1.small,3.62,3.73,5.27,3.84,3.53
michel,pfold,native,2.small,10.50,10.31,11.41,10.13,10.92
michel,pfold,native,0.large,14.96,17.91,16.93,16.09,17.02
michel,pfold,native,1.large,23.77,25.58,24.94,25.09,23.94
michel,pfold,native,2.large,32.07,31.96,31.44,32.28,32.48
michel,pfold,gpu,0.small,2.95,0.06,0.51,0.23,0.48
michel,pfold,gpu,1.small,3.34,3.10,6.88,4.13,6.17
michel,pfold,gpu,2.small,11.86,10.29,12.99,12.53,11.78
michel,pfold,gpu,0.large,20.07,18.30,19.48,21.28,20.40
michel,pfold,gpu,1.large,31.11,28.58,28.89,28.46,27.62
michel,pfold,gpu,2.large,38.95,39.89,39.93,39.91,38.58
michel,pfold,opencl00,0.small,1.15,1.10,0.04,0.86,0.13
michel,pfold,opencl00,1.small,2.53,3.29,3.82,3.78,4.57
michel,pfold,opencl00,2.small,8.56,6.95,8.22,7.30,7.91
michel,pfold,opencl00,0.large,12.30,12.42,12.35,13.06,12.27
michel,pfold,opencl00,1.large,19.01,18.95,20.33,18.20,19.11
michel,pfold,opencl00,2.large,26.07,26.62,25.83,25.32,27.09
michel,pfold,opencl01,0.small,0.33,0.66,0.62,0.85,0.88
michel,pfold,opencl01,1.small,2.96,3.53,4.26,3.91,4.93
michel,pfold,opencl01,2.small,9.44,10.16,7.82,7.39,6.72
michel,pfold,opencl01,0.large,14.49,14.03,15.48,14.80,13.92
michel,pfold,opencl01,1.large,20.03,19.88,23.43,20.54,21.80
michel,pfold,opencl01,2.large,28.42,27.79,27.94,30.25,28.28
michel,pfold,sparsex,0.small,0.14,0.01,1.25,1.72,0.72
michel,pfold,sparsex,1.small,1.27,2.31,2.45,0.08,2.76
michel,pfold,sparsex,2.small,2.35,2.51,3.53,3.68,5.60
michel,pfold,sparsex,0.large,7.36,7.58,7.03,6.60,8.09
michel,pfold,sparsex,1.large,9.78,9.07,9.33,9.79,9.71
michel,pfold,sparsex,2.large,12.37,13.71,12.35,14.28,11.75
michel,ngt,native,0.small,0.29,0.77,1.40,0.55,0.98
michel,ngt,native,1.small,4.09,5.06,4.10,5.90,3.43
michel,ngt,native,2.small,9.47,10.19,10.12,9.55,10.84
michel,ngt,native,0.large,17.33,16.90,17.90,17.33,15.44
michel,ngt,native,1.large,23.64,25.84,23.10,23.43,25.53
michel,ngt,native,2.large,31.97,34.53,33.76,32.02,32.62
michel,ngt,gpu,0.small,0.70,1.59,0.29,0.09,1.40
michel,ngt,gpu,1.small,3.92,5.32,5.29,3.94,4.57
michel,ngt,gpu,2.small,11.48,10.58,12.04,13.78,12.75
michel,ngt,gpu,0.large,19.14,20.02,20.19,19.64,21.10
michel,ngt,gpu,1.large,28.44,29.10,28.32,30.74,28.99
michel,ngt,gpu,2.large,40.97,39.03,38.07,39.35,39.12
michel,ngt,opencl00,0.small,1.60,1.96,0.67,0.81,0.73
michel,ngt,opencl00,1.small,4.60,2.49,3.87,3.14,2.94
michel,ngt,opencl00,2.small,8.03,6.95,6.67,7.59,8.20
michel,ngt,opencl00,0.large,13.04,14.76,14.52,14.09,13.72
michel,ngt,opencl00,1.large,16.68,18.36,19.69,20.63,20.53
michel,ngt,opencl00,2.large,26.32,24.95,25.60,23.46,26.05
michel,ngt,opencl01,0.small,0.94,2.26,0.74,1.46,0.40
michel,ngt,opencl01,1.small,2.79,2.47,5.50,2.59,4.13
michel,ngt,opencl01,2.small,6.55,10.56,8.89,6.95,8.18
michel,ngt,opencl01,0.large,14.86,14.79,15.56,14.11,15.41
michel,ngt,opencl01,1.large,23.00,22.56,22.06,23.34,22.39
michel,ngt,opencl01,2.large,28.38,28.13,28.29,30.87,28.42
michel,ngt,sparsex,0.small,1.01,1.40,0.08,0.21,0.08
michel,ngt,sparsex,1.small,0.80,0.88,3.03,0.17,3.29
michel,ngt,sparsex,2.small,3.83,2.32,1.98,3.40,4.51
michel,ngt,sparsex,0.large,6.26,6.61,8.78,6.36,7.31
michel,ngt,sparsex,1.large,9.63,8.48,8.61,8.98,8.94
michel,ngt,sparsex,2.large,15.59,13.20,12.37,13.94,12.34
avus,bfs,native,roadNet-CA,0.04,0.47,0.91,0.36,0.05
avus,bfs,native,kron,12.55,12.26,14.70,14.15,13.34
avus,bfs,native,in-2004,31.48,33.04,32.43,33.26,32.18
avus,bfs,native,ljournal-2008,57.09,55.15,53.34,52.71,54.35
avus,bfs,native,USA-road-d.E,78.79,79.27,79.04,78.96,77.68
avus,bfs,native,higgs-twitter,105.71,103.92,103.76,105.18,104.30
avus,bfs,native,Si5H12,134.68,134.46,132.08,133.68,133.45
avus,bfs,native,com-Youtube,163.27,163.72,162.37,164.05,162.41
avus,bfs,native,erdos,194.03,194.06,194.78,193.31,192.94
avus,bfs,native,eu-2005,226.95,227.61,227.12,225.37,226.21
avus,bfs,mkl,roadNet-CA,0.65,0.26,0.49,0.38,0.31
avus,bfs,mkl,kron,32.76,31.23,32.01,32.73,31.95
avus,bfs,mkl,in-2004,80.58,81.37,80.49,80.53,80.67
avus,bfs,mkl,ljournal-2008,134.10,134.58,135.62,135.82,136.02
avus,bfs,mkl,USA-road-d.E,197.00,196.04,198.15,195.75,196.40
avus,bfs,mkl,higgs-twitter,263.22,262.76,262.70,262.16,264.69
avus,bfs,mkl,Si5H12,333.22,333.10,332.04,335.87,334.00
avus,bfs,mkl,com-Youtube,407.83,407.53,409.02,408.25,409.52
avus,bfs,mkl,erdos,483.39,485.97,483.85,485.75,486.68
avus,bfs,mkl,eu-2005,566.41,563.73,564.73,566.71,564.77
avus,bfs,gpu,roadNet-CA,0.65,0.39,1.57,0.64,1.51
avus,bfs,gpu,kron,16.87,15.99,13.93,15.95,13.66
avus,bfs,gpu,in-2004,37.89,37.71,40.27,37.56,38.20
avus,bfs,gpu,ljournal-2008,65.37,67.11,64.64,65.57,65.53
avus,bfs,gpu,USA-road-d.E,94.15,94.83,95.18,95.52,93.54
avus,bfs,gpu,higgs-twitter,126.54,123.46,125.74,125.60,126.37
avus,bfs,gpu,Si5H12,157.82,159.20,159.24,159.69,161.95
avus,bfs,gpu,com-Youtube,196.68,196.24,196.37,195.14,196.69
avus,bfs,gpu,erdos,232.62,232.61,231.71,232.50,232.61
avus,bfs,gpu,eu-2005,271.62,270.25,272.66,272.57,270.32
avus,bfs,opencl10,roadNet-CA,0.02,0.33,0.45,0.32,1.01
avus,bfs,opencl10,kron,14.89,13.45,14.06,13.78,14.36
avus,bfs,opencl10,in-2004,35.36,34.85,34.56,34.29,35.50
avus,bfs,opencl10,ljournal-2008,58.70,59.93,62.35,59.86,59.33
avus,bfs,opencl10,USA-road-d.E,86.83,85.10,87.35,87.66,88.71
avus,bfs,opencl10,higgs-twitter,117.51,118.49,116.75,114.62,117.41
avus,bfs,opencl10,Si5H12,146.73,147.05,145.69,145.65,145.84
avus,bfs,opencl10,com-Youtube,179.21,179.20,179.30,179.48,181.16
avus,bfs,opencl10,erdos,211.90,213.51,211.57,213.27,214.47
avus,bfs,opencl10,eu-2005,247.27,249.79,248.17,247.19,249.93
avus,bfs,sparsex,roadNet-CA,1.59,0.80,0.23,0.32,1.19
avus,bfs,sparsex,kron,5.00,5.84,7.15,4.50,6.03
avus,bfs,sparsex,in-2004,12.41,11.83,13.31,14.07,11.38
avus,bfs,sparsex,ljournal-2008,21.96,20.44,21.48,22.58,20.36
avus,bfs,sparsex,USA-road-d.E,32.03,32.33,32.15,31.79,30.47
avus,bfs,sparsex,higgs-twitter,43.85,42.36,41.55,43.08,43.17
avus,bfs,sparsex,Si5H12,52.52,53.77,54.50,53.30,53.29
avus,bfs,sparsex,com-Youtube,66.81,65.00,67.25,63.50,65.46
avus,bfs,sparsex,erdos,77.00,77.43,77.85,77.63,77.64
avus,bfs,sparsex,eu-2005,88.69,89.79,89.74,91.60,90.22
avus,NPB,native,S,1.41,0.20,0.56,0.87,0.68
avus,NPB,native,W,11.32,12.00,13.21,13.44,13.06
avus,NPB,native,A,32.75,32.79,31.20,32.69,32.48
avus,NPB,native,B,52.08,53.22,53.53,54.57,54.34
avus,NPB,native,C,79.16,79.41,77.93,80.36,79.72
avus,NPB,native,D,106.58,106.38,104.59,106.61,105.58
avus,NPB,mkl,S,0.97,0.79,1.33,0.42,0.03
avus,NPB,mkl,W,32.82,31.81,33.47,33.76,32.93
avus,NPB,mkl,A,81.20,76.69,80.78,80.48,78.98
avus,NPB,mkl,B,137.32,135.76,133.45,136.80,136.42
avus,NPB,mkl,C,195.53,197.23,196.85,199.17,197.52
avus,NPB,mkl,D,263.45,263.03,264.75,263.05,264.65
avus,NPB,gpu,S,1.81,0.29,0.48,0.54,0.21
avus,NPB,gpu,W,15.96,16.93,15.40,15.78,14.19
avus,NPB,gpu,A,37.95,38.16,37.98,37.57,38.88
avus,NPB,gpu,B,64.17,65.87,66.62,65.22,65.61
avus,NPB,gpu,C,94.21,95.42,94.48,94.29,94.22
avus,NPB,gpu,D,126.44,125.85,125.33,126.80,127.66
avus,NPB,opencl10,S,0.05,1.62,1.55,0.25,0.06
avus,NPB,opencl10,W,14.52,13.57,15.67,13.76,14.04
avus,NPB,opencl10,A,34.02,34.05,35.75,34.09,37.77
avus,NPB,opencl10,B,59.27,57.66,60.95,59.15,58.51
avus,NPB,opencl10,C,85.82,86.37,86.12,85.67,86.27
avus,NPB,opencl10,D,115.53,118.79,115.04,115.82,117.42
avus,NPB,sparsex,S,0.60,0.89,0.12,0.91,0.50
avus,NPB,sparsex,W,5.03,4.63,5.10,5.55,5.16
avus,NPB,sparsex,A,12.47,10.87,14.21,13.80,15.88
avus,NPB,sparsex,B,22.18,22.30,21.14,22.06,21.03
avus,NPB,sparsex,C,31.36,30.96,31.24,33.03,28.96
avus,NPB,sparsex,D,42.40,42.31,39.72,41.85,41.88
avus,PageRank,native,roadNet-CA,0.01,0.45,0.73,0.53,1.02
avus,PageRank,native,kron,12.79,13.13,12.59,13.90,12.44
avus,PageRank,native,in-2004,32.50,33.88,33.31,31.19,31.56
avus,PageRank,native,ljournal-2008,53.52,53.09,52.83,53.78,54.88
avus,PageRank,native,USA-road-d.E,77.32,77.40,76.31,77.77,78.92
avus,PageRank,native,higgs-twitter,103.54,105.58,105.18,103.97,105.52
avus,PageRank,native,Si5H12,135.32,133.32,135.44,133.70,132.67
avus,PageRank,native,com-Youtube,161.39,163.27,164.28,162.36,163.35
avus,PageRank,native,erdos,194.86,194.74,195.11,194.01,193.66
avus,PageRank,native,eu-2005,225.86,225.61,226.91,225.83,224.48
avus,PageRank,mkl,roadNet-CA,0.32,1.32,0.60,1.46,0.06
avus,PageRank,mkl,kron,32.67,32.10,32.89,30.27,31.46
avus,PageRank,mkl,in-2004,81.89,80.06,79.39,78.74,78.60
avus,PageRank,mkl,ljournal-2008,136.73,133.83,137.52,135.88,135.64
avus,PageRank,mkl,USA-road-d.E,194.15,196.38,198.44,195.47,195.98
avus,PageRank,mkl,higgs-twitter,261.02,263.21,264.24,263.03,264.74
avus,PageRank,mkl,Si5H12,334.28,333.56,332.87,333.78,332.91
avus,PageRank,mkl,com-Youtube,409.21,405.24,408.29,407.82,406.70
avus,PageRank,mkl,erdos,483.81,485.46,483.16,483.88,484.67
avus,PageRank,mkl,eu-2005,566.30,566.51,566.26,565.30,565.52
avus,PageRank,gpu,roadNet-CA,1.33,0.92,0.66,0.22,0.84
avus,PageRank,gpu,kron,14.55,15.43,16.52,13.85,17.01
avus,PageRank,gpu,in-2004,41.67,38.92,37.73,40.01,38.62
avus,PageRank,gpu,ljournal-2008,63.36,65.24,65.48,64.82,66.70
avus,PageRank,gpu,USA-road-d.E,95.16,94.12,94.85,95.71,95.31
avus,PageRank,gpu,higgs-twitter,125.79,126.52,127.54,125.21,125.22
avus,PageRank,gpu,Si5H12,159.53,160.12,160.48,161.31,159.47
avus,PageRank,gpu,com-Youtube,193.73,196.36,196.29,194.33,196.10
avus,PageRank,gpu,erdos,233.68,234.04,233.08,232.18,231.81
avus,PageRank,gpu,eu-2005,272.96,272.34,271.90,271.02,270.56
avus,PageRank,opencl10,roadNet-CA,1.62,0.11,0.55,0.66,0.47
avus,PageRank,opencl10,kron,15.45,16.06,13.17,14.30,13.00
avus,PageRank,opencl10,in-2004,35.19,34.59,35.71,36.13,34.25
avus,PageRank,opencl10,ljournal-2008,58.20,60.26,59.65,57.06,59.25
avus,PageRank,opencl10,USA-road-d.E,86.35,88.11,87.16,86.32,87.48
avus,PageRank,opencl10,higgs-twitter,116.34,115.28,117.82,116.43,114.90
avus,PageRank,opencl10,Si5H12,146.60,144.23,148.73,145.12,147.39
avus,PageRank,opencl10,com-Youtube,178.71,179.45,179.67,179.03,177.78
avus,PageRank,opencl10,erdos,212.97,211.98,215.40,214.38,211.72
avus,PageRank,opencl10,eu-2005,248.22,248.85,248.63,248.75,248.09
avus,PageRank,sparsex,roadNet-CA,1.29,1.32,0.59,2.19,0.22
avus,PageRank,sparsex,kron,4.74,5.00,7.01,4.65,4.89
avus,PageRank,sparsex,in-2004,14.21,12.76,11.45,12.25,11.25
avus,PageRank,sparsex,ljournal-2008,21.59,22.65,20.51,23.91,23.97
avus,PageRank,sparsex,USA-road-d.E,32.79,30.63,29.97,31.07,34.15
avus,PageRank,sparsex,higgs-twitter,42.11,42.67,42.16,41.90,43.21
avus,PageRank,sparsex,Si5H12,53.18,53.46,54.67,54.18,53.07
avus,PageRank,sparsex,com-Youtube,63.96,65.67,65.53,65.01,66.19
avus,PageRank,sparsex,erdos,78.49,76.80,76.88,76.60,79.08
avus,PageRank,sparsex,eu-2005,92.03,88.56,90.65,91.43,89.98
avus,parboil-spmv,native,small,0.45,1.72,0.17,0.41,0.31
avus,parboil-spmv,native,medium,13.62,13.13,13.47,10.93,13.23
avus,parboil-spmv,native,large,33.24,30.97,32.64,32.26,32.16
avus,parboil-spmv,mkl,small,0.63,0.22,0.96,0.47,0.83
avus,parboil-spmv,mkl,medium,31.49,33.14,33.14,33.07,32.31
avus,parboil-spmv,mkl,large,79.42,80.09,80.89,79.24,80.65
avus,parboil-spmv,gpu,small,1.22,0.71,1.12,2.01,0.01
avus,parboil-spmv,gpu,medium,15.96,15.81,17.13,14.42,16.92
avus,parboil-spmv,gpu,large,38.36,38.28,39.45,38.10,39.43
avus,parboil-spmv,opencl10,small,1.17,0.35,1.22,1.37,1.20
avus,parboil-spmv,opencl10,medium,12.56,15.74,14.67,14.42,14.02
avus,parboil-spmv,opencl10,large,36.29,34.16,35.18,33.53,35.22
avus,parboil-spmv,sparsex,small,0.55,0.17,0.55,0.34,1.73
avus,parboil-spmv,sparsex,medium,6.03,3.78,5.51,4.93,5.76
avus,parboil-spmv,sparsex,large,12.93,13.41,12.79,11.84,12.24
avus,Netlib-C,native,40,1.16,0.16,0.09,2.07,0.58
avus,Netlib-C,native,60,14.27,11.60,13.48,12.63,13.50
avus,Netlib-C,native,80,32.28,31.71,31.70,33.31,31.76
avus,Netlib-C,native,100,55.15,54.94,54.32,54.85,53.45
avus,Netlib-C,native,120,78.66,80.03,78.52,78.62,80.38
avus,Netlib-C,native,140,105.12,105.45,106.20,104.30,103.95
avus,Netlib-C,native,160,132.48,134.45,133.41,133.52,131.17
avus,Netlib-C,mkl,40,0.94,0.99,0.27,1.17,0.89
avus,Netlib-C,mkl,60,33.80,33.28,31.76,32.10,33.06
avus,Netlib-C,mkl,80,79.10,80.85,80.27,79.88,78.92
avus,Netlib-C,mkl,100,136.04,135.73,134.54,137.79,134.82
avus,Netlib-C,mkl,120,197.73,195.59,198.30,197.26,197.18
avus,Netlib-C,mkl,140,261.75,264.03,261.71,263.17,263.81
avus,Netlib-C,mkl,160,335.06,332.91,333.42,333.14,336.66
avus,Netlib-C,gpu,40,1.29,0.37,0.94,0.23,0.78
avus,Netlib-C,gpu,60,15.18,15.73,15.44,16.69,15.26
avus,Netlib-C,gpu,80,37.91,37.61,39.33,38.99,38.68
avus,Netlib-C,gpu,100,64.25,65.07,65.16,64.08,64.67
avus,Netlib-C,gpu,120,93.55,94.72,94.51,93.86,94.06
avus,Netlib-C,gpu,140,125.31,125.67,126.01,127.97,123.61
avus,Netlib-C,gpu,160,160.37,159.76,157.50,159.66,159.43
avus,Netlib-C,opencl10,40,0.83,1.08,0.01,0.38,0.43
avus,Netlib-C,opencl10,60,13.83,14.29,15.23,14.12,14.63
avus,Netlib-C,opencl10,80,34.83,34.06,35.45,34.36,35.89
avus,Netlib-C,opencl10,100,58.54,60.72,60.03,57.07,59.35
avus,Netlib-C,opencl10,120,85.98,85.93,85.90,87.56,87.88
avus,Netlib-C,opencl10,140,115.93,116.31,115.20,115.14,116.68
avus,Netlib-C,opencl10,160,146.52,146.54,145.40,146.86,146.70
avus,Netlib-C,sparsex,40,0.23,0.13,1.36,1.46,0.03
avus,Netlib-C,sparsex,60,3.92,3.33,6.76,4.15,4.54
avus,Netlib-C,sparsex,80,13.97,11.64,12.80,13.35,11.05
avus,Netlib-C,sparsex,100,21.38,20.91,20.60,21.40,21.70
avus,Netlib-C,sparsex,120,31.91,30.86,31.60,31.60,31.06
avus,Netlib-C,sparsex,140,42.56,41.96,42.70,41.91,43.07
avus,Netlib-C,sparsex,160,51.90,52.97,53.48,53.58,54.52
avus,Netlib-F,native,40,1.09,2.00,1.79,0.41,0.61
avus,Netlib-F,native,60,13.66,12.89,12.90,14.10,11.36
avus,Netlib-F,native,80,29.66,32.87,31.65,32.38,31.30
avus,Netlib-F,native,100,54.35,54.91,53.67,55.82,55.46
avus,Netlib-F,native,120,78.94,79.53,79.14,78.69,79.42
avus,Netlib-F,native,140,104.49,104.90,105.41,105.15,104.65
avus,Netlib-F,native,160,133.42,133.78,134.60,132.59,133.49
avus,Netlib-F,mkl,40,1.20,1.08,0.20,1.07,0.13
avus,Netlib-F,mkl,60,32.35,33.37,31.97,32.84,34.00
avus,Netlib-F,mkl,80,80.38,79.60,79.68,79.35,79.89
avus,Netlib-F,mkl,100,134.66,136.98,135.99,135.22,136.02
avus,Netlib-F,mkl,120,197.36,197.04,199.48,196.41,196.70
avus,Netlib-F,mkl,140,262.17,264.55,262.98,262.29,263.45
avus,Netlib-F,mkl,160,334.34,334.07,333.10,332.56,335.05
avus,Netlib-F,gpu,40,1.26,0.02,0.56,0.97,0.56
avus,Netlib-F,gpu,60,16.20,15.83,15.09,15.37,14.98
avus,Netlib-F,gpu,80,40.06,39.36,36.58,39.86,37.97
avus,Netlib-F,gpu,100,65.54,66.12,65.13,64.32,64.63
avus,Netlib-F,gpu,120,96.26,95.56,95.27,94.23,94.49
avus,Netlib-F,gpu,140,126.99,126.11,126.32,129.05,127.63
avus,Netlib-F,gpu,160,162.58,159.98,161.66,160.21,160.84
avus,Netlib-F,opencl10,40,0.46,0.11,0.10,0.61,0.26
avus,Netlib-F,opencl10,60,13.96,14.43,12.64,12.87,13.99
avus,Netlib-F,opencl10,80,36.29,34.30,34.82,35.36,34.67
avus,Netlib-F,opencl10,100,61.30,59.48,59.35,60.54,61.50
avus,Netlib-F,opencl10,120,87.21,86.50,87.98,86.39,86.15
avus,Netlib-F,opencl10,140,115.40,115.03,115.87,116.62,117.45
avus,Netlib-F,opencl10,160,146.61,146.18,147.38,146.98,146.75
avus,Netlib-F,sparsex,40,1.18,0.49,2.17,0.49,1.09
avus,Netlib-F,sparsex,60,4.15,5.13,3.90,6.22,5.95
avus,Netlib-F,sparsex,80,13.49,12.35,13.45,16.24,12.88
